Titre,Auteur,Nbr_pages
14_part3,docteur Bouchut,200
14_part3,docteur Donn,200
14_part3,docteur Brochard prescrit,200
14_part3,docteur Donn,200
14_part3,docteur Fabre,200
14_part3,docteur Ysabeau prescril,200
14_part3,docteur Bouchut ordonne,200
14_part3,docteur Brochard ordonne,200
14_part3,docteur Bouchut prescrit,200
14_part3,docteur Bouchut dicle,200
14_part3,docteur Gyoux n,200
14_part3,docteur Brochard est,200
14_part3,docteur Bouchut est,200
14_part3,docteur Donn,200
14_part3,docteur Bouchut consid,200
14_part3,docteur Brochard classe,200
14_part3,docteur G,200
14_part3,docteur Grou,200
14_part3,docteur Allix semble,200
14_part3,docteur Bouchut entre,200
14_part3,docteur Groussin,200
14_part3,docteur Brochard ,200
14_part3,docteur Bouchut,200
14_part3,docteur Brochard voudrait,200
14_part3,docteur Gyoux attribue,200
14_part3,docteur Bouchut adopte,200
14_part3,docteur Bouchut ,200
14_part3,docteur Gyoux analyse,200
31_Tu_ser,Madame AVRIL DE,18
31_Tu_ser,Docteur EYRAUD,18
08_Consei,Mme Herbaux,72
08_Consei,Mme Herbaux,72
08_Consei,Madame HERBAUX f,72
14_part2,docteur Gyoux,200
14_part2,docteur Donn,200
14_part2,docteur G,200
14_part2,docteur Brochard reconnait,200
14_part2,docteur Donn,200
14_part2,docteur Hufeland,200
14_part2,docteur Allix recommand,200
14_part2,docteur Allix est,200
14_part2,docteur Gyoux,200
14_part2,docteur Bouchut ,200
14_part2,docteur Seraine,200
14_part2,docteur Seraine,200
14_part2,docteur Brochard dit,200
14_part2,docteur Allix,200
14_part2,professeur Fonssagrives d,200
14_part2,docteur Buchan cite,200
14_part2,docteur Donn,200
14_part2,docteur Brochard jelte,200
14_part2,docteur Donn,200
14_part2,docteur All,200
14_part2,docteur Gyoux,200
14_part2,docteur Hufeland,200
14_part2,docteur Gyoux conseille,200
14_part2,docteur Brochard se,200
14_part2,docteur Gyoux partage,200
14_part2,docteur Hufeland note,200
14_part2,docteur Bouchut ,200
14_part2,docteur Brochard expose,200
14_part2,docteur Brochard dit,200
14_part2,docteur Gyoux pr,200
14_part2,docteur Bou,200
14_part2,docteur Donn,200
14_part2,docteur Seraine dit,200
14_part2,docteur Bouchut ,200
14_part2,docteur Allix,200
14_part2,docteur Donn,200
14_part2,docteur Hufeland affirme,200
14_part2,docteur Brochard conseille,200
14_part2,docteur Seraine a,200
14_part2,docteur Brochard prescrit,200
14_part2,docteur Hufeland enjoint,200
14_part2,docteur Allix prescrit,200
14_part2,docteur Deleau jeune,200
14_part2,docteur Hufeland indique,200
14_part2,docteur Bouchut ne,200
14_part2,docteur Brochard demande,200
14_part2,docteur Donn,200
14_part2,docteur Buchan et,200
22_part1,Mme Millet,130
22_part1,Mme Millet,130
22_part1,M LE LIVRE,130
16_L'alla,Mme M adeleine,96
16_L'alla,Mme Madeleine Bres,96
16_L'alla,Docteur N,96
02_part1,docteur Antoinette Le,130
02_part1,docteur Antoinette Le,130
12_part3,M Lochies ,139
12_part3,M Massage ut,139
24_part1,Mme A,50
24_part1,Mme A,50
25, Fischer, 1003
